 INPUTS TO CODE
 tank height and diameter [m] =    1.50000000      0.412000000    
 PCM vol [m3] and PCM surf area [m2] =    5.00000007E-02   1.20000005    
 PCM den [kg/m3] and melt temp [C] =    1007.00000       44.2000008    
 PCM CPS , CPL [J/kgK] HFG [J/kg] =    1760.00000       2270.00000       211600.000    
 coil area [m2], coil temp [C] =   0.119999997       50.0000000    
 water den [kg/m3], CP [J/kgK] =    1000.00000       4186.00000    
 heat trans coeff: coil and PCM [J/m2K]   1000.00000       1000.00000    
 initial temperature [C] =    40.0000000    
 timestep, total simulation time [s] =    10.0000000       50000.0000    
  
 CODE CALCULATIONS
 Tank volume [m3] =  0.199974775    
 Volume fraction of PCM =  0.250031531    
 (HA)_PCM /(HA)_COIL =    10.0000010    
 Solid PCM time constant [s] =   73.8466644    
 Tank time constant if no PCM [s] =   6975.78711    
 Actual water time constant [s] =   5231.62061    
 Number of timesteps in tau-PCM =            7
 Number of timesteps in tau-water =          523
 Total number of timesteps taken =         5000
  
      TIME     I    TWATER     TPCM     ENERGY-PCM      ENERGY-WATER    ENERGY-TOTAL  %MELT  T-NO-PCM   E-NO-PCM
  30100.00  3011    48.853    48.835    0.115608E+08    0.555796E+07    0.171187E+08  1.0000 49.8663    0.825905E+07
  30110.00  3012    48.855    48.837    0.115610E+08    0.555912E+07    0.171201E+08  1.0000 49.8665    0.825921E+07
  30120.00  3013    48.857    48.839    0.115612E+08    0.556028E+07    0.171215E+08  1.0000 49.8667    0.825936E+07
  30130.00  3014    48.859    48.841    0.115614E+08    0.556144E+07    0.171228E+08  1.0000 49.8669    0.825952E+07
  30140.00  3015    48.861    48.843    0.115616E+08    0.556259E+07    0.171242E+08  1.0000 49.8671    0.825968E+07
  30150.00  3016    48.862    48.845    0.115618E+08    0.556375E+07    0.171256E+08  1.0000 49.8673    0.825984E+07
  30160.00  3017    48.864    48.846    0.115621E+08    0.556490E+07    0.171270E+08  1.0000 49.8675    0.826000E+07
  30170.00  3018    48.866    48.848    0.115623E+08    0.556605E+07    0.171283E+08  1.0000 49.8677    0.826016E+07
  30180.00  3019    48.868    48.850    0.115625E+08    0.556720E+07    0.171297E+08  1.0000 49.8678    0.826032E+07
  30190.00  3020    48.870    48.852    0.115627E+08    0.556835E+07    0.171310E+08  1.0000 49.8680    0.826048E+07
  30200.00  3021    48.872    48.854    0.115629E+08    0.556949E+07    0.171324E+08  1.0000 49.8682    0.826064E+07
  30210.00  3022    48.873    48.856    0.115631E+08    0.557063E+07    0.171337E+08  1.0000 49.8684    0.826080E+07
  30220.00  3023    48.875    48.858    0.115633E+08    0.557177E+07    0.171351E+08  1.0000 49.8686    0.826095E+07
  30230.00  3024    48.877    48.859    0.115635E+08    0.557291E+07    0.171364E+08  1.0000 49.8688    0.826111E+07
  30240.00  3025    48.879    48.861    0.115637E+08    0.557405E+07    0.171378E+08  1.0000 49.8690    0.826127E+07
  30250.00  3026    48.881    48.863    0.115640E+08    0.557519E+07    0.171391E+08  1.0000 49.8692    0.826142E+07
  30260.00  3027    48.882    48.865    0.115642E+08    0.557632E+07    0.171405E+08  1.0000 49.8694    0.826158E+07
  30270.00  3028    48.884    48.867    0.115644E+08    0.557745E+07    0.171418E+08  1.0000 49.8695    0.826174E+07
  30280.00  3029    48.886    48.869    0.115646E+08    0.557858E+07    0.171432E+08  1.0000 49.8697    0.826189E+07
  30290.00  3030    48.888    48.870    0.115648E+08    0.557971E+07    0.171445E+08  1.0000 49.8699    0.826205E+07
  30300.00  3031    48.890    48.872    0.115650E+08    0.558084E+07    0.171458E+08  1.0000 49.8701    0.826221E+07
  30310.00  3032    48.891    48.874    0.115652E+08    0.558196E+07    0.171472E+08  1.0000 49.8703    0.826236E+07
  30320.00  3033    48.893    48.876    0.115654E+08    0.558308E+07    0.171485E+08  1.0000 49.8705    0.826252E+07
  30330.00  3034    48.895    48.878    0.115656E+08    0.558421E+07    0.171498E+08  1.0000 49.8707    0.826267E+07
  30340.00  3035    48.897    48.880    0.115658E+08    0.558532E+07    0.171512E+08  1.0000 49.8708    0.826283E+07
  30350.00  3036    48.899    48.881    0.115660E+08    0.558644E+07    0.171525E+08  1.0000 49.8710    0.826298E+07
  30360.00  3037    48.900    48.883    0.115662E+08    0.558756E+07    0.171538E+08  1.0000 49.8712    0.826314E+07
  30370.00  3038    48.902    48.885    0.115664E+08    0.558867E+07    0.171551E+08  1.0000 49.8714    0.826329E+07
  30380.00  3039    48.904    48.887    0.115667E+08    0.558978E+07    0.171564E+08  1.0000 49.8716    0.826345E+07
  30390.00  3040    48.906    48.889    0.115669E+08    0.559089E+07    0.171578E+08  1.0000 49.8718    0.826360E+07
  30400.00  3041    48.907    48.890    0.115671E+08    0.559200E+07    0.171591E+08  1.0000 49.8720    0.826376E+07
  30410.00  3042    48.909    48.892    0.115673E+08    0.559311E+07    0.171604E+08  1.0000 49.8721    0.826391E+07
  30420.00  3043    48.911    48.894    0.115675E+08    0.559421E+07    0.171617E+08  1.0000 49.8723    0.826406E+07
  30430.00  3044    48.913    48.896    0.115677E+08    0.559532E+07    0.171630E+08  1.0000 49.8725    0.826422E+07
  30440.00  3045    48.914    48.897    0.115679E+08    0.559642E+07    0.171643E+08  1.0000 49.8727    0.826437E+07
  30450.00  3046    48.916    48.899    0.115681E+08    0.559752E+07    0.171656E+08  1.0000 49.8729    0.826452E+07
  30460.00  3047    48.918    48.901    0.115683E+08    0.559862E+07    0.171669E+08  1.0000 49.8730    0.826467E+07
  30470.00  3048    48.920    48.903    0.115685E+08    0.559971E+07    0.171682E+08  1.0000 49.8732    0.826483E+07
  30480.00  3049    48.921    48.905    0.115687E+08    0.560081E+07    0.171695E+08  1.0000 49.8734    0.826498E+07
  30490.00  3050    48.923    48.906    0.115689E+08    0.560190E+07    0.171708E+08  1.0000 49.8736    0.826513E+07
  30500.00  3051    48.925    48.908    0.115691E+08    0.560299E+07    0.171721E+08  1.0000 49.8738    0.826528E+07
  30510.00  3052    48.927    48.910    0.115693E+08    0.560408E+07    0.171734E+08  1.0000 49.8740    0.826543E+07
  30520.00  3053    48.928    48.912    0.115695E+08    0.560516E+07    0.171747E+08  1.0000 49.8741    0.826558E+07
  30530.00  3054    48.930    48.913    0.115697E+08    0.560625E+07    0.171759E+08  1.0000 49.8743    0.826574E+07
  30540.00  3055    48.932    48.915    0.115699E+08    0.560733E+07    0.171772E+08  1.0000 49.8745    0.826589E+07
  30550.00  3056    48.934    48.917    0.115701E+08    0.560842E+07    0.171785E+08  1.0000 49.8747    0.826604E+07
  30560.00  3057    48.935    48.919    0.115703E+08    0.560950E+07    0.171798E+08  1.0000 49.8749    0.826619E+07
  30570.00  3058    48.937    48.920    0.115705E+08    0.561057E+07    0.171811E+08  1.0000 49.8750    0.826634E+07
  30580.00  3059    48.939    48.922    0.115707E+08    0.561165E+07    0.171823E+08  1.0000 49.8752    0.826649E+07
  30590.00  3060    48.940    48.924    0.115709E+08    0.561273E+07    0.171836E+08  1.0000 49.8754    0.826664E+07
  30600.00  3061    48.942    48.926    0.115711E+08    0.561380E+07    0.171849E+08  1.0000 49.8756    0.826679E+07
  30610.00  3062    48.944    48.927    0.115713E+08    0.561487E+07    0.171862E+08  1.0000 49.8757    0.826693E+07
  30620.00  3063    48.946    48.929    0.115715E+08    0.561594E+07    0.171874E+08  1.0000 49.8759    0.826708E+07
  30630.00  3064    48.947    48.931    0.115717E+08    0.561701E+07    0.171887E+08  1.0000 49.8761    0.826723E+07
  30640.00  3065    48.949    48.933    0.115719E+08    0.561807E+07    0.171900E+08  1.0000 49.8763    0.826738E+07
  30650.00  3066    48.951    48.934    0.115721E+08    0.561914E+07    0.171912E+08  1.0000 49.8765    0.826753E+07
  30660.00  3067    48.952    48.936    0.115723E+08    0.562020E+07    0.171925E+08  1.0000 49.8766    0.826768E+07
  30670.00  3068    48.954    48.938    0.115725E+08    0.562126E+07    0.171937E+08  1.0000 49.8768    0.826782E+07
  30680.00  3069    48.956    48.939    0.115727E+08    0.562232E+07    0.171950E+08  1.0000 49.8770    0.826797E+07
  30690.00  3070    48.957    48.941    0.115729E+08    0.562338E+07    0.171962E+08  1.0000 49.8772    0.826812E+07
  30700.00  3071    48.959    48.943    0.115731E+08    0.562444E+07    0.171975E+08  1.0000 49.8773    0.826827E+07
  30710.00  3072    48.961    48.945    0.115733E+08    0.562549E+07    0.171987E+08  1.0000 49.8775    0.826842E+07
  30720.00  3073    48.962    48.946    0.115735E+08    0.562654E+07    0.172000E+08  1.0000 49.8777    0.826856E+07
  30730.00  3074    48.964    48.948    0.115736E+08    0.562760E+07    0.172012E+08  1.0000 49.8779    0.826871E+07
  30740.00  3075    48.966    48.950    0.115738E+08    0.562864E+07    0.172025E+08  1.0000 49.8780    0.826886E+07
  30750.00  3076    48.967    48.951    0.115740E+08    0.562969E+07    0.172037E+08  1.0000 49.8782    0.826900E+07
  30760.00  3077    48.969    48.953    0.115742E+08    0.563074E+07    0.172050E+08  1.0000 49.8784    0.826915E+07
  30770.00  3078    48.971    48.955    0.115744E+08    0.563178E+07    0.172062E+08  1.0000 49.8786    0.826929E+07
  30780.00  3079    48.972    48.956    0.115746E+08    0.563282E+07    0.172074E+08  1.0000 49.8787    0.826944E+07
  30790.00  3080    48.974    48.958    0.115748E+08    0.563386E+07    0.172087E+08  1.0000 49.8789    0.826958E+07
  30800.00  3081    48.976    48.960    0.115750E+08    0.563490E+07    0.172099E+08  1.0000 49.8791    0.826973E+07
  30810.00  3082    48.977    48.961    0.115752E+08    0.563594E+07    0.172111E+08  1.0000 49.8793    0.826987E+07
  30820.00  3083    48.979    48.963    0.115754E+08    0.563698E+07    0.172124E+08  1.0000 49.8794    0.827002E+07
  30830.00  3084    48.981    48.965    0.115756E+08    0.563801E+07    0.172136E+08  1.0000 49.8796    0.827016E+07
  30840.00  3085    48.982    48.966    0.115758E+08    0.563904E+07    0.172148E+08  1.0000 49.8798    0.827031E+07
  30850.00  3086    48.984    48.968    0.115760E+08    0.564007E+07    0.172160E+08  1.0000 49.8800    0.827045E+07
  30860.00  3087    48.986    48.970    0.115761E+08    0.564110E+07    0.172172E+08  1.0000 49.8801    0.827060E+07
  30870.00  3088    48.987    48.971    0.115763E+08    0.564213E+07    0.172185E+08  1.0000 49.8803    0.827074E+07
  30880.00  3089    48.989    48.973    0.115765E+08    0.564315E+07    0.172197E+08  1.0000 49.8805    0.827088E+07
  30890.00  3090    48.990    48.975    0.115767E+08    0.564418E+07    0.172209E+08  1.0000 49.8806    0.827103E+07
  30900.00  3091    48.992    48.976    0.115769E+08    0.564520E+07    0.172221E+08  1.0000 49.8808    0.827117E+07
  30910.00  3092    48.994    48.978    0.115771E+08    0.564622E+07    0.172233E+08  1.0000 49.8810    0.827131E+07
  30920.00  3093    48.995    48.980    0.115773E+08    0.564724E+07    0.172245E+08  1.0000 49.8811    0.827146E+07
  30930.00  3094    48.997    48.981    0.115775E+08    0.564826E+07    0.172257E+08  1.0000 49.8813    0.827160E+07
  30940.00  3095    48.999    48.983    0.115777E+08    0.564928E+07    0.172269E+08  1.0000 49.8815    0.827174E+07
  30950.00  3096    49.000    48.985    0.115778E+08    0.565029E+07    0.172281E+08  1.0000 49.8817    0.827188E+07
  30960.00  3097    49.002    48.986    0.115780E+08    0.565130E+07    0.172293E+08  1.0000 49.8818    0.827202E+07
  30970.00  3098    49.003    48.988    0.115782E+08    0.565231E+07    0.172305E+08  1.0000 49.8820    0.827217E+07
  30980.00  3099    49.005    48.990    0.115784E+08    0.565332E+07    0.172317E+08  1.0000 49.8822    0.827231E+07
  30990.00  3100    49.007    48.991    0.115786E+08    0.565433E+07    0.172329E+08  1.0000 49.8823    0.827245E+07
  31000.00  3101    49.008    48.993    0.115788E+08    0.565533E+07    0.172341E+08  1.0000 49.8825    0.827259E+07
  31010.00  3102    49.010    48.994    0.115790E+08    0.565634E+07    0.172353E+08  1.0000 49.8827    0.827273E+07
  31020.00  3103    49.011    48.996    0.115791E+08    0.565734E+07    0.172365E+08  1.0000 49.8828    0.827287E+07
  31030.00  3104    49.013    48.998    0.115793E+08    0.565834E+07    0.172377E+08  1.0000 49.8830    0.827301E+07
  31040.00  3105    49.015    48.999    0.115795E+08    0.565934E+07    0.172389E+08  1.0000 49.8832    0.827315E+07
  31050.00  3106    49.016    49.001    0.115797E+08    0.566034E+07    0.172400E+08  1.0000 49.8833    0.827329E+07
  31060.00  3107    49.018    49.002    0.115799E+08    0.566134E+07    0.172412E+08  1.0000 49.8835    0.827343E+07
  31070.00  3108    49.019    49.004    0.115801E+08    0.566233E+07    0.172424E+08  1.0000 49.8837    0.827357E+07
  31080.00  3109    49.021    49.006    0.115803E+08    0.566332E+07    0.172436E+08  1.0000 49.8838    0.827371E+07
  31090.00  3110    49.023    49.007    0.115804E+08    0.566432E+07    0.172448E+08  1.0000 49.8840    0.827385E+07
  31100.00  3111    49.024    49.009    0.115806E+08    0.566530E+07    0.172459E+08  1.0000 49.8842    0.827399E+07
  31110.00  3112    49.026    49.011    0.115808E+08    0.566629E+07    0.172471E+08  1.0000 49.8843    0.827413E+07
  31120.00  3113    49.027    49.012    0.115810E+08    0.566728E+07    0.172483E+08  1.0000 49.8845    0.827427E+07
  31130.00  3114    49.029    49.014    0.115812E+08    0.566826E+07    0.172494E+08  1.0000 49.8847    0.827441E+07
  31140.00  3115    49.030    49.015    0.115813E+08    0.566925E+07    0.172506E+08  1.0000 49.8848    0.827454E+07
  31150.00  3116    49.032    49.017    0.115815E+08    0.567023E+07    0.172518E+08  1.0000 49.8850    0.827468E+07
  31160.00  3117    49.034    49.018    0.115817E+08    0.567121E+07    0.172529E+08  1.0000 49.8852    0.827482E+07
  31170.00  3118    49.035    49.020    0.115819E+08    0.567219E+07    0.172541E+08  1.0000 49.8853    0.827496E+07
  31180.00  3119    49.037    49.022    0.115821E+08    0.567317E+07    0.172552E+08  1.0000 49.8855    0.827510E+07
  31190.00  3120    49.038    49.023    0.115823E+08    0.567414E+07    0.172564E+08  1.0000 49.8857    0.827523E+07
  31200.00  3121    49.040    49.025    0.115824E+08    0.567512E+07    0.172575E+08  1.0000 49.8858    0.827537E+07
  31210.00  3122    49.041    49.026    0.115826E+08    0.567609E+07    0.172587E+08  1.0000 49.8860    0.827551E+07
  31220.00  3123    49.043    49.028    0.115828E+08    0.567706E+07    0.172598E+08  1.0000 49.8862    0.827564E+07
  31230.00  3124    49.044    49.029    0.115830E+08    0.567803E+07    0.172610E+08  1.0000 49.8863    0.827578E+07
  31240.00  3125    49.046    49.031    0.115832E+08    0.567900E+07    0.172621E+08  1.0000 49.8865    0.827592E+07
  31250.00  3126    49.047    49.033    0.115833E+08    0.567996E+07    0.172633E+08  1.0000 49.8866    0.827605E+07
  31260.00  3127    49.049    49.034    0.115835E+08    0.568093E+07    0.172644E+08  1.0000 49.8868    0.827619E+07
  31270.00  3128    49.051    49.036    0.115837E+08    0.568189E+07    0.172656E+08  1.0000 49.8870    0.827632E+07
  31280.00  3129    49.052    49.037    0.115839E+08    0.568285E+07    0.172667E+08  1.0000 49.8871    0.827646E+07
  31290.00  3130    49.054    49.039    0.115840E+08    0.568381E+07    0.172679E+08  1.0000 49.8873    0.827660E+07
  31300.00  3131    49.055    49.040    0.115842E+08    0.568477E+07    0.172690E+08  1.0000 49.8875    0.827673E+07
  31310.00  3132    49.057    49.042    0.115844E+08    0.568573E+07    0.172701E+08  1.0000 49.8876    0.827686E+07
  31320.00  3133    49.058    49.043    0.115846E+08    0.568668E+07    0.172713E+08  1.0000 49.8878    0.827700E+07
  31330.00  3134    49.060    49.045    0.115847E+08    0.568764E+07    0.172724E+08  1.0000 49.8879    0.827713E+07
  31340.00  3135    49.061    49.047    0.115849E+08    0.568859E+07    0.172735E+08  1.0000 49.8881    0.827727E+07
  31350.00  3136    49.063    49.048    0.115851E+08    0.568954E+07    0.172746E+08  1.0000 49.8883    0.827740E+07
  31360.00  3137    49.064    49.050    0.115853E+08    0.569049E+07    0.172758E+08  1.0000 49.8884    0.827754E+07
  31370.00  3138    49.066    49.051    0.115855E+08    0.569144E+07    0.172769E+08  1.0000 49.8886    0.827767E+07
  31380.00  3139    49.067    49.053    0.115856E+08    0.569238E+07    0.172780E+08  1.0000 49.8887    0.827780E+07
  31390.00  3140    49.069    49.054    0.115858E+08    0.569333E+07    0.172791E+08  1.0000 49.8889    0.827794E+07
  31400.00  3141    49.070    49.056    0.115860E+08    0.569427E+07    0.172802E+08  1.0000 49.8891    0.827807E+07
  31410.00  3142    49.072    49.057    0.115861E+08    0.569521E+07    0.172814E+08  1.0000 49.8892    0.827820E+07
  31420.00  3143    49.073    49.059    0.115863E+08    0.569615E+07    0.172825E+08  1.0000 49.8894    0.827834E+07
  31430.00  3144    49.075    49.060    0.115865E+08    0.569709E+07    0.172836E+08  1.0000 49.8895    0.827847E+07
  31440.00  3145    49.076    49.062    0.115867E+08    0.569803E+07    0.172847E+08  1.0000 49.8897    0.827860E+07
  31450.00  3146    49.078    49.063    0.115868E+08    0.569896E+07    0.172858E+08  1.0000 49.8898    0.827874E+07
  31460.00  3147    49.079    49.065    0.115870E+08    0.569990E+07    0.172869E+08  1.0000 49.8900    0.827887E+07
  31470.00  3148    49.081    49.066    0.115872E+08    0.570083E+07    0.172880E+08  1.0000 49.8902    0.827900E+07
  31480.00  3149    49.082    49.068    0.115874E+08    0.570176E+07    0.172891E+08  1.0000 49.8903    0.827913E+07
  31490.00  3150    49.084    49.069    0.115875E+08    0.570269E+07    0.172902E+08  1.0000 49.8905    0.827926E+07
  31500.00  3151    49.085    49.071    0.115877E+08    0.570362E+07    0.172913E+08  1.0000 49.8906    0.827939E+07
  31510.00  3152    49.087    49.072    0.115879E+08    0.570454E+07    0.172924E+08  1.0000 49.8908    0.827952E+07
  31520.00  3153    49.088    49.074    0.115880E+08    0.570547E+07    0.172935E+08  1.0000 49.8909    0.827966E+07
  31530.00  3154    49.090    49.075    0.115882E+08    0.570639E+07    0.172946E+08  1.0000 49.8911    0.827979E+07
  31540.00  3155    49.091    49.077    0.115884E+08    0.570731E+07    0.172957E+08  1.0000 49.8913    0.827992E+07
  31550.00  3156    49.093    49.078    0.115886E+08    0.570823E+07    0.172968E+08  1.0000 49.8914    0.828005E+07
  31560.00  3157    49.094    49.080    0.115887E+08    0.570915E+07    0.172979E+08  1.0000 49.8916    0.828018E+07
  31570.00  3158    49.095    49.081    0.115889E+08    0.571007E+07    0.172990E+08  1.0000 49.8917    0.828031E+07
  31580.00  3159    49.097    49.083    0.115891E+08    0.571099E+07    0.173001E+08  1.0000 49.8919    0.828044E+07
  31590.00  3160    49.098    49.084    0.115892E+08    0.571190E+07    0.173011E+08  1.0000 49.8920    0.828057E+07
  31600.00  3161    49.100    49.086    0.115894E+08    0.571282E+07    0.173022E+08  1.0000 49.8922    0.828070E+07
  31610.00  3162    49.101    49.087    0.115896E+08    0.571373E+07    0.173033E+08  1.0000 49.8923    0.828082E+07
  31620.00  3163    49.103    49.089    0.115897E+08    0.571464E+07    0.173044E+08  1.0000 49.8925    0.828096E+07
  31630.00  3164    49.104    49.090    0.115899E+08    0.571555E+07    0.173055E+08  1.0000 49.8927    0.828108E+07
  31640.00  3165    49.106    49.092    0.115901E+08    0.571645E+07    0.173065E+08  1.0000 49.8928    0.828121E+07
  31650.00  3166    49.107    49.093    0.115902E+08    0.571736E+07    0.173076E+08  1.0000 49.8930    0.828134E+07
  31660.00  3167    49.108    49.095    0.115904E+08    0.571826E+07    0.173087E+08  1.0000 49.8931    0.828147E+07
  31670.00  3168    49.110    49.096    0.115906E+08    0.571917E+07    0.173097E+08  1.0000 49.8933    0.828160E+07
  31680.00  3169    49.111    49.098    0.115907E+08    0.572007E+07    0.173108E+08  1.0000 49.8934    0.828172E+07
  31690.00  3170    49.113    49.099    0.115909E+08    0.572097E+07    0.173119E+08  1.0000 49.8936    0.828185E+07
  31700.00  3171    49.114    49.100    0.115911E+08    0.572187E+07    0.173129E+08  1.0000 49.8937    0.828198E+07
  31710.00  3172    49.116    49.102    0.115912E+08    0.572276E+07    0.173140E+08  1.0000 49.8939    0.828211E+07
  31720.00  3173    49.117    49.103    0.115914E+08    0.572366E+07    0.173151E+08  1.0000 49.8940    0.828224E+07
  31730.00  3174    49.119    49.105    0.115916E+08    0.572455E+07    0.173161E+08  1.0000 49.8942    0.828236E+07
  31740.00  3175    49.120    49.106    0.115917E+08    0.572545E+07    0.173172E+08  1.0000 49.8943    0.828249E+07
  31750.00  3176    49.121    49.108    0.115919E+08    0.572634E+07    0.173182E+08  1.0000 49.8945    0.828262E+07
  31760.00  3177    49.123    49.109    0.115921E+08    0.572723E+07    0.173193E+08  1.0000 49.8946    0.828274E+07
  31770.00  3178    49.124    49.111    0.115922E+08    0.572812E+07    0.173203E+08  1.0000 49.8948    0.828287E+07
  31780.00  3179    49.126    49.112    0.115924E+08    0.572900E+07    0.173214E+08  1.0000 49.8949    0.828300E+07
  31790.00  3180    49.127    49.113    0.115926E+08    0.572989E+07    0.173224E+08  1.0000 49.8951    0.828312E+07
  31800.00  3181    49.128    49.115    0.115927E+08    0.573077E+07    0.173235E+08  1.0000 49.8952    0.828325E+07
  31810.00  3182    49.130    49.116    0.115929E+08    0.573166E+07    0.173245E+08  1.0000 49.8954    0.828337E+07
  31820.00  3183    49.131    49.118    0.115930E+08    0.573254E+07    0.173256E+08  1.0000 49.8955    0.828350E+07
  31830.00  3184    49.133    49.119    0.115932E+08    0.573342E+07    0.173266E+08  1.0000 49.8957    0.828362E+07
  31840.00  3185    49.134    49.121    0.115934E+08    0.573430E+07    0.173277E+08  1.0000 49.8958    0.828375E+07
  31850.00  3186    49.135    49.122    0.115935E+08    0.573517E+07    0.173287E+08  1.0000 49.8960    0.828387E+07
  31860.00  3187    49.137    49.123    0.115937E+08    0.573605E+07    0.173297E+08  1.0000 49.8961    0.828400E+07
  31870.00  3188    49.138    49.125    0.115939E+08    0.573692E+07    0.173308E+08  1.0000 49.8963    0.828412E+07
  31880.00  3189    49.140    49.126    0.115940E+08    0.573779E+07    0.173318E+08  1.0000 49.8964    0.828425E+07
  31890.00  3190    49.141    49.128    0.115942E+08    0.573867E+07    0.173328E+08  1.0000 49.8966    0.828437E+07
  31900.00  3191    49.142    49.129    0.115943E+08    0.573954E+07    0.173339E+08  1.0000 49.8967    0.828450E+07
  31910.00  3192    49.144    49.130    0.115945E+08    0.574040E+07    0.173349E+08  1.0000 49.8969    0.828462E+07
  31920.00  3193    49.145    49.132    0.115947E+08    0.574127E+07    0.173359E+08  1.0000 49.8970    0.828474E+07
  31930.00  3194    49.147    49.133    0.115948E+08    0.574214E+07    0.173370E+08  1.0000 49.8972    0.828487E+07
  31940.00  3195    49.148    49.135    0.115950E+08    0.574300E+07    0.173380E+08  1.0000 49.8973    0.828499E+07
  31950.00  3196    49.149    49.136    0.115951E+08    0.574386E+07    0.173390E+08  1.0000 49.8975    0.828511E+07
  31960.00  3197    49.151    49.137    0.115953E+08    0.574473E+07    0.173400E+08  1.0000 49.8976    0.828523E+07
  31970.00  3198    49.152    49.139    0.115955E+08    0.574559E+07    0.173410E+08  1.0000 49.8978    0.828536E+07
  31980.00  3199    49.153    49.140    0.115956E+08    0.574645E+07    0.173421E+08  1.0000 49.8979    0.828548E+07
  31990.00  3200    49.155    49.142    0.115958E+08    0.574730E+07    0.173431E+08  1.0000 49.8981    0.828560E+07
  32000.00  3201    49.156    49.143    0.115959E+08    0.574816E+07    0.173441E+08  1.0000 49.8982    0.828573E+07
  32010.00  3202    49.157    49.144    0.115961E+08    0.574901E+07    0.173451E+08  1.0000 49.8983    0.828585E+07
  32020.00  3203    49.159    49.146    0.115963E+08    0.574987E+07    0.173461E+08  1.0000 49.8985    0.828597E+07
  32030.00  3204    49.160    49.147    0.115964E+08    0.575072E+07    0.173471E+08  1.0000 49.8986    0.828609E+07
  32040.00  3205    49.162    49.148    0.115966E+08    0.575157E+07    0.173481E+08  1.0000 49.8988    0.828621E+07
  32050.00  3206    49.163    49.150    0.115967E+08    0.575242E+07    0.173491E+08  1.0000 49.8989    0.828633E+07
  32060.00  3207    49.164    49.151    0.115969E+08    0.575327E+07    0.173502E+08  1.0000 49.8991    0.828645E+07
  32070.00  3208    49.166    49.153    0.115970E+08    0.575411E+07    0.173512E+08  1.0000 49.8992    0.828658E+07
  32080.00  3209    49.167    49.154    0.115972E+08    0.575496E+07    0.173522E+08  1.0000 49.8994    0.828670E+07
  32090.00  3210    49.168    49.155    0.115974E+08    0.575580E+07    0.173532E+08  1.0000 49.8995    0.828682E+07
  32100.00  3211    49.170    49.157    0.115975E+08    0.575664E+07    0.173542E+08  1.0000 49.8996    0.828694E+07
  32110.00  3212    49.171    49.158    0.115977E+08    0.575748E+07    0.173551E+08  1.0000 49.8998    0.828706E+07
  32120.00  3213    49.172    49.159    0.115978E+08    0.575832E+07    0.173561E+08  1.0000 49.8999    0.828718E+07
  32130.00  3214    49.174    49.161    0.115980E+08    0.575916E+07    0.173571E+08  1.0000 49.9001    0.828730E+07
  32140.00  3215    49.175    49.162    0.115981E+08    0.576000E+07    0.173581E+08  1.0000 49.9002    0.828742E+07
  32150.00  3216    49.176    49.163    0.115983E+08    0.576083E+07    0.173591E+08  1.0000 49.9004    0.828754E+07
  32160.00  3217    49.178    49.165    0.115984E+08    0.576167E+07    0.173601E+08  1.0000 49.9005    0.828766E+07
  32170.00  3218    49.179    49.166    0.115986E+08    0.576250E+07    0.173611E+08  1.0000 49.9006    0.828778E+07
  32180.00  3219    49.180    49.167    0.115987E+08    0.576333E+07    0.173621E+08  1.0000 49.9008    0.828790E+07
  32190.00  3220    49.182    49.169    0.115989E+08    0.576416E+07    0.173631E+08  1.0000 49.9009    0.828802E+07
  32200.00  3221    49.183    49.170    0.115991E+08    0.576499E+07    0.173640E+08  1.0000 49.9011    0.828813E+07
  32210.00  3222    49.184    49.172    0.115992E+08    0.576582E+07    0.173650E+08  1.0000 49.9012    0.828825E+07
  32220.00  3223    49.186    49.173    0.115994E+08    0.576665E+07    0.173660E+08  1.0000 49.9014    0.828837E+07
  32230.00  3224    49.187    49.174    0.115995E+08    0.576747E+07    0.173670E+08  1.0000 49.9015    0.828849E+07
  32240.00  3225    49.188    49.176    0.115997E+08    0.576829E+07    0.173680E+08  1.0000 49.9016    0.828861E+07
  32250.00  3226    49.189    49.177    0.115998E+08    0.576912E+07    0.173689E+08  1.0000 49.9018    0.828872E+07
  32260.00  3227    49.191    49.178    0.116000E+08    0.576994E+07    0.173699E+08  1.0000 49.9019    0.828884E+07
  32270.00  3228    49.192    49.180    0.116001E+08    0.577076E+07    0.173709E+08  1.0000 49.9021    0.828896E+07
  32280.00  3229    49.193    49.181    0.116003E+08    0.577158E+07    0.173718E+08  1.0000 49.9022    0.828908E+07
  32290.00  3230    49.195    49.182    0.116004E+08    0.577239E+07    0.173728E+08  1.0000 49.9023    0.828920E+07
  32300.00  3231    49.196    49.183    0.116006E+08    0.577321E+07    0.173738E+08  1.0000 49.9025    0.828931E+07
  32310.00  3232    49.197    49.185    0.116007E+08    0.577402E+07    0.173747E+08  1.0000 49.9026    0.828943E+07
  32320.00  3233    49.199    49.186    0.116009E+08    0.577484E+07    0.173757E+08  1.0000 49.9028    0.828954E+07
  32330.00  3234    49.200    49.187    0.116010E+08    0.577565E+07    0.173767E+08  1.0000 49.9029    0.828966E+07
  32340.00  3235    49.201    49.189    0.116012E+08    0.577646E+07    0.173776E+08  1.0000 49.9030    0.828978E+07
  32350.00  3236    49.202    49.190    0.116013E+08    0.577727E+07    0.173786E+08  1.0000 49.9032    0.828990E+07
  32360.00  3237    49.204    49.191    0.116015E+08    0.577807E+07    0.173795E+08  1.0000 49.9033    0.829001E+07
