49.730950	 49.733846	 49.736710	 49.739544	 49.742347	 49.745137
49.747897	 49.750627	 49.753327	 49.755966	 49.758577	 49.761160
49.763715	 49.766202	 49.768663	 49.771098	 49.773507	 49.775888
49.778244	 49.780575	 49.782882	 49.785201	 49.787495	 49.789764
49.792010	 49.794263	 49.796492	 49.798696	 49.800877	 49.803025
49.805150	 49.807252	 49.809332	 49.811351	 49.813350	 49.815327
49.817283	 49.819197	 49.821092	 49.822966	 49.824821	 49.826674
49.828508	 49.830323	 49.832118	 49.833929	 49.835720	 49.837493
49.839246	 49.840990	 49.842716	 49.844423	 49.846111	 49.847757
49.849384	 49.850995	 49.852588	 49.854135	 49.855665	 49.857180
49.858679	 49.860161	 49.861629	 49.863080	 49.864517	 49.865966
49.867399	 49.868818	 49.870221	 49.871631	 49.873027	 49.874407
49.875772	 49.877114	 49.878441	 49.879754	 49.881052	 49.882309
49.883552	 49.884782	 49.885999	 49.887190	 49.888367	 49.889533
49.890686	 49.891843	 49.892987	 49.894119	 49.895239	 49.896373
49.897495	 49.898605	 49.899702	 49.900794	 49.901874	 49.902942
49.903999	 49.905024	 49.906038	 49.907042	 49.908034	 49.908995
49.909946	 49.910887	 49.911818	 49.912741	 49.913654	 49.914558
49.915452	 49.916359	 49.917255	 49.918143	 49.919020	 49.919905
49.920779	 49.921644	 49.922500	 49.923338	 49.924167	 49.924987
49.925798	 49.926578	 49.927351	 49.928115	 49.928872	 49.929611
49.930342	 49.931066	 49.931783	 49.932505	 49.933219	 49.933926
49.934625	 49.935336	 49.936040	 49.936736	 49.937424	 49.938108
49.938784	 49.939453	 49.940115	 49.940753	 49.941384	 49.942008
49.942626	 49.943222	 49.943812	 49.944395	 49.944973	 49.945547
49.946116	 49.946678	 49.947235	 49.947803	 49.948365	 49.948921
49.949471	 49.950026	 49.950575	 49.951118	 49.951655	 49.951979
49.952300	 49.952620	 49.952938	 0.000000	 2505.711019	 5000.699822
7485.283812	 9959.770603	 12424.458012	 14879.633880	 17325.577074	 19762.557865
21823.467010	 23878.267237	 25927.109326	 27970.140083	 30064.179831	 32152.381492
34234.891608	 36311.852753	 38428.921603	 40540.482997	 42646.676540	 44747.637980
46890.974339	 49029.113337	 51162.187900	 53290.327205	 55462.824113	 57630.415799
59793.228685	 61951.385546	 64156.020937	 66356.025476	 68551.519252	 70742.618815
72982.454976	 75217.917117	 77449.119170	 79676.171631	 81954.369652	 84228.433155
86498.470085	 88764.585060	 91084.420383	 93400.343533	 95712.456645	 98020.858629
100385.738152	 102746.910838	 105104.473184	 107458.518567	 109871.999853	 112281.962739
114688.498257	 117091.694422	 119557.507033	 122019.972849	 124479.177608	 126935.204137
129457.273800	 131976.151460	 134491.917735	 137004.650435	 139587.126040	 142166.547582
144742.990733	 147316.528459	 149963.812748	 152608.163963	 155249.653002	 157888.348157
160605.132515	 163319.087657	 166030.279877	 168738.772972	 171530.077102	 174318.638473
177104.518951	 179887.778007	 182758.995317	 185627.538548	 188493.465313	 191356.830930
194313.780686	 197268.106765	 200219.862700	 203169.099830	 206218.087567	 209264.483094
212308.336040	 215349.693937	 218497.581347	 221642.888241	 224785.660518	 227925.942086
231180.228629	 234431.925519	 237681.075103	 240927.717837	 244296.636533	 247662.934275
251026.650040	 254387.821007	 257880.450908	 261370.404730	 264857.718259	 268342.425586
271968.825861	 275592.469040	 279213.387903	 282831.613632	 286602.982455	 290371.484694
294137.150312	 297900.007768	 301828.874003	 305754.732479	 309677.610532	 313597.534095
317697.988611	 321795.258482	 325889.368619	 329980.342623	 334268.319803	 338552.894689
342834.089975	 347111.927139	 351605.550413	 356095.506601	 360581.816400	 365064.499384
369784.508859	 374500.531209	 379212.585366	 383920.689230	 388890.976213	 393856.890395
398818.449200	 403775.669107	 409023.949592	 414267.392541	 419506.014149	 424739.829760
430298.503874	 435851.779119	 441399.670788	 446942.193402	 452849.453117	 458750.632858
464645.747385	 470534.810778	 476836.088602	 483130.454513	 489417.923195	 495698.508734
502448.396447	 509190.347219	 515924.376229	 522650.498135	 529915.330166	 537170.948648
544417.369995	 551654.610172	 559516.002263	 567366.570032	 575206.332132	 583035.306835
591595.099337	 600142.003347	 608676.041169	 617197.234788	 626584.546466	 635956.275460
645312.449812	 654653.097297	 665034.658884	 675397.044079	 685740.289877	 696064.433046
707660.145197	 719231.762189	 730779.335176	 742302.915101	 755410.090561	 768486.227385
781531.399780	 794545.681720	 809578.325779	 824569.756105	 839520.086110	 854429.428881
871985.050402	 889483.844407	 906925.995067	 924311.685978	 945292.147805	 966190.388543
987006.730502	 1007741.494777	 1033591.645518	 1059315.002223	 1084912.186832	 1110383.818303
1143639.227251	 1176680.623970	 1209509.385693	 1242126.880902	 1288194.150231	 1333840.000180
1379068.285725	 1423882.826994	 1477965.425834	 1531445.451952	 1584329.618620	 1636624.565646
1674252.901442	 1711576.175228	 1748596.860087	 1785317.409504	 1821740.257003	 1857867.815723
1893702.479549	 1929246.623272	 1972620.816894	 2015562.393953	 2058075.669145	 2100164.914916
2137109.179949	 2173726.745771	 2210020.501219	 2245993.310162	 2281648.011093	 2316987.416465
2352014.314279	 2386731.468439	 2423281.483780	 2459488.186587	 2495354.801344	 2530884.523020
2565890.295383	 2600569.037236	 2634923.803474	 2668957.621401	 2672149.839193	 2675339.233418
2678525.806574	 2681709.561153	 2681709.561153	 2681709.575147	 2681709.589141	 2681709.603135
2681709.617128	 2681709.687098	 2681709.757067	 2681709.827037	 2681709.897006	 2681710.246853
2681710.596699	 2681710.946545	 2681711.296391	 2681713.045612	 2681714.794823	 2681716.544023
2681718.293212	 2681727.038998	 2681735.784516	 2681744.529766	 2681753.274750	 2681796.995656
2681840.709879	 2681884.417419	 2681928.118278	 2682146.522387	 2682364.759612	 2682582.830081
2682800.733921	 2683338.461973	 2683875.175309	 2684410.875842	 2684945.565485	 2685612.580451
2686278.022261	 2686941.894626	 2687604.201246	 2688354.996346	 2689103.779364	 2689850.555695
2690595.330714	 2691408.871107	 2692220.023565	 2693028.795097	 2693835.192691	 2694699.107980
2695560.298604	 2696418.773156	 2697274.540203	 2698180.452864	 2699083.331419	 2699983.186028
2700880.026820	 2701821.788652	 2702760.227193	 2703695.354170	 2704627.181269	 2705599.964514
2706569.151430	 2707534.755313	 2708496.789408	 2709496.667964	 2710492.690352	 2711484.871444
2712473.226055	 2713496.873996	 2714516.417296	 2715531.872412	 2716543.255739	 2717587.782186
2718627.965605	 2719663.824054	 2720695.375514	 2721758.228374	 2722816.508898	 2723870.236756
2724919.431533	 2725998.309214	 2727072.393694	 2728141.706269	 2729206.268137	 2730299.073206
2731386.872149	 2732469.687900	 2733547.543287	 2734652.341394	 2735751.928053	 2736846.327846
2737935.565242	 2739050.560903	 2740160.147119	 2741264.350132	 2742363.196062	 2743486.701718
2744604.607150	 2745716.940272	 2746823.728860	 2747954.164460	 2749078.816071	 2750197.713289
2751310.885558	 2752446.752954	 2753576.659583	 2754700.636723	 2755818.715493	 2756958.594553
2758092.342987	 2759219.993768	 2760341.579690	 2761484.121134	 2762620.368974	 2763750.357876
2764874.122318	 2766018.040485	 2767155.508929	 2768286.564015	 2769411.241905	 2770555.307255
2771692.773649	 2772823.679150	 2773948.061602	 2775091.098573	 2776227.394253	 2777356.988398
2778479.920534	 2779620.807615	 2780754.817941	 2781881.992960	 2783002.373875	 2784140.036501
2785270.693810	 2786394.388936	 2787511.164751	 2788644.574584	 2789770.857448	 2790890.058159
2792002.221250	 2793130.393432	 2794251.323928	 2795365.059223	 2796471.645502	 2797593.637822
2798708.280681	 2799815.622221	 2800915.710270	 2802030.622824	 2803138.085077	 2804238.146813
2805330.857487	 2806437.828736	 2807537.255798	 2808629.190087	 2809713.682669	 2810811.891405
2811902.469005	 2812985.468494	 2814060.942532	 2815149.605056	 2816230.556427	 2817303.851265
2818369.543804	 2819447.913044	 2820518.498046	 2821581.354998	 2822636.539689	 2823703.905723
2824763.421330	 2825815.144249	 2826859.131796	 2827914.820365	 2828962.599193	 2830002.527544
2831034.664238	 2832078.035833	 2833113.445222	 2834140.953164	 2835160.619961	 2836191.069311
2837213.510804	 2838228.006668	 2839234.618654	 2840251.575044	 2841260.484685	 2842261.411246
2843254.417897	 2844257.344337	 2845252.191840	 2846239.025485	 2847217.909828	 2848206.300886
2849186.587487	 2850158.836084	 2851123.112588	 2852096.496337	 2853061.756693	 2854018.961450
2854968.177837	 2855926.113551	 2856875.913461	 2857817.646663	 2858751.381672	 2859693.460069
2860627.396698	 2861553.261920	 2862471.125493	 2863396.968235	 2864314.669603	 2865224.301186
2866125.933949	 2867035.192895	 2867936.317135	 2868829.379446	 2869714.451957	 2870606.808559
2871491.043307	 2872367.230122	 2873235.442255	 2874110.607684	 2874977.670183	 2875836.704775
2876687.785790	 2877545.499300	 2878395.134784	 2879236.768321	 2880070.475275	 2880910.504464
2881742.486395	 2882566.498156	 2883382.616104	 2884204.756444	 2885018.886036	 2885825.082934
2886623.424436	 2887427.498231	 2888223.603415	 2889011.818958	 2889792.223053	 2890578.078788
2891356.013555	 2892126.107191	 2892888.438733	 2893655.951260	 2894415.595826	 2895167.453087
2895911.602876	 2896660.672115	 2897401.931638	 2898135.462865	 2898861.346377	 2899591.897266
2900314.701771	 2901029.842029	 2901737.399313	 2902449.380247	 2903153.683090	 2903850.390640
2904539.584812	 2905232.968290	 2905918.746767	 2906597.003654	 2907267.821451	 2907942.602475
2908609.856246	 2909269.666729	 2909922.116960	 2910578.313047	 2911227.064123	 2911868.454654
2912502.568156	 2913140.218027	 2913770.509473	 2914393.527407	 2915009.355772	 2915628.519334
2916240.415237	 2916845.128786	 2917442.744292	 2918043.501445	 2918637.085727	 2919223.582778
2919803.077223	 2920385.527769	 2920960.904081	 2921529.292077	 2922090.776640	 2922655.039152
2923212.329751	 2923762.734574	 2924306.338711	 2924852.549845	 2925391.894903	 2925924.460188
2926450.330935	 2926978.645109	 2927500.202383	 2928015.089171	 2928523.390794	 2929033.979229
2929537.923108	 2930035.308897	 2930526.221949	 2931019.271889	 2931505.792615	 2931985.870584
2932459.591123	 2932935.305559	 2933404.608930	 2933867.587634	 2934324.326915	 2934782.923386
2935235.229586	 2935681.331787	 2936121.315097	 2936563.025137	 2936998.568159	 2937428.030259
2937851.496347	 2938276.565076	 2938695.592318	 2939108.663934	 2939515.864583	 2939924.549529
2940327.320624	 2940724.263438	 2941115.462319	 2941508.033039	 2941894.819465	 2942275.906820
2942651.379088	 2943028.116532	 2943399.200979	 2943764.717246	 2944124.748896	 2944485.944369
2944841.619703	 2945191.859257	 2945536.746117	 2945882.700758	 2946223.269504	 2946558.536196
2946888.583392	 2947219.607598	 2947545.381353	 2947865.987929	 2948181.509298	 2948497.921786
2948809.220296	 2949115.487474	 2949416.804652	 2949718.931859	 2950016.082410	 2950308.338273
2950595.780088	 2950883.955646	 2951167.292541	 2951445.872009	 2951719.773944	 2951994.337763
2952264.201408	 2952529.445335	 2952790.148639	 2953051.446349	 2953308.182701	 2953560.437314
2953808.288438	 2954056.670668	 2954300.630510	 2954540.246695	 2954775.596576	 2955011.418346
2955242.956679	 2955470.289371	 2955693.492828	 2955917.112813	 2956136.588129	 2956351.995589
2956563.410602	 2956775.190581	 2956982.964310	 2957186.807568	 2957386.794722	 2957587.098883
2957783.534699	 2957976.176868	 2958165.098671	 2958354.292963	 2958539.756140	 2958721.561777
2958899.782019	 2959078.233546	 2959253.090360	 2959424.424862	 2959592.308023	 2959760.384478
2959925.001632	 2960086.230674	 2960244.141355	 2960402.210337	 2960556.954292	 2960708.443155
2960856.745414	 2961005.173901	 2961150.410349	 2961292.523395	 2961431.580229	 2961570.734022
2961706.827331	 2961839.927455	 2961970.100246	 2962100.343327	 2962227.655903	 2962352.103900
2962473.751793	 2962595.445833	 2962714.337634	 2962830.491712	 2962943.971128	 2963057.474943
2963168.302937	 2963276.518180	 2963382.182288	 2963487.851285	 2963590.968902	 2963691.596728
2963789.794904	 2963887.980621	 2963983.737293	 2964077.125000	 2964168.202372	 2964259.251947
2964347.992585	 2964434.482828	 2964518.779767	 2964603.035467	 2964685.099997	 2964765.030329
2964842.881988	 2964920.680782	 2964996.403714	 2965070.106161	 2965141.842059	 2965213.515137
2965283.225097	 2965351.025695	 2965416.969254	 2965482.841599	 2965546.860903	 2965609.079277
2965669.547410	 2965729.937416	 2965788.581689	 2965845.530679	 2965900.833419	 2965956.052485
2966009.630268	 2966061.615536	 2966112.055651	 2966162.407795	 2966211.220160	 2966258.539815
2966304.412438	 2966350.193964	 2966394.534186	 2966437.478463	 2966479.070772	 2966520.569941
2966560.723176	 2966599.574115	 2966637.165023	 2966674.661721	 2966710.904683	 2966745.935813
2966779.795659	 2966813.561116	 2966846.161797	 2966877.637865	 2966908.028146	 2966938.324680
2966967.542102	 2966995.718830	 2967022.891964	 2967049.972701	 2967076.056644	 2967101.180465
2967125.379535	 2967149.488205	 2967172.679008	 2967194.986870	 2967216.445440	 2967237.816179
2967258.344551	 2967278.063738	 2967297.005670	 2967315.862827	 2967333.949656	 2967351.297607
2967367.936897	 2967384.494894	 2967400.351124	 2967415.535309	 2967430.075967	 2967444.539164
2967458.365658	 2967471.583456	 2967484.219392	 2967496.781985	 2967508.769436	 2967520.208053
2967531.123002	 2967541.968954	 2967552.297822	 2967562.134235	 2967571.501710	 2967580.804698
2967589.645168	 2967598.046090	 2967606.029357	 2967613.952760	 2967621.464735	 2967628.586618
2967635.338708	 2967642.035609	 2967648.368722	 2967654.357782	 2967660.021520	 2967665.634758
2967670.928435	 2967675.920718	 2967680.628807	 2967685.291039	 2967689.674572	 2967693.796038
2967697.671147	 2967701.504961	 2967705.097626	 2967708.464281	 2967711.619187	 2967714.737239
2967717.648446	 2967720.366501	 2967722.904260	 2967725.409446	 2967727.738923	 2967729.904984
2967731.919136	 2967733.904802	 2967735.742813	 2967737.444116	 2967739.018925	 2967740.569115
2967741.996722	 2967743.311405	 2967744.522143	 2967745.711880	 2967746.801234	 2967747.798641
2967748.711907	 2967749.607521	 2967750.422205	 2967751.163235	 2967751.837318	 2967752.496812
2967753.092214	 2967753.629716	 2967754.114995	 2967754.588448	 2967755.012184	 2967755.391383
2967755.730777	 2967756.060797	 2967756.353172	 2967756.612153	 2967756.841604	 2967757.063823
2967757.258338	 2967757.428559	 2967757.577570	 2967757.721177	 2967757.845081	 2967757.951939
2967758.044145	 2967758.132472	 2967758.207353	 2967758.270788	 2967758.324574	 2967758.375712
2967758.418130	 2967758.453267	 2967758.482419	 2967758.509879	 2967758.532036	 2967758.549861
2967758.564249	 2967758.577650	 2967758.588081	 2967758.596145	 2967758.602422	 2967758.608202
2967758.612487	 2967758.615606	 2967758.617917	 2967758.620039	 2967758.621506	 2967758.622463
2967758.623121	 2967758.623761	 2967758.624158	 2967758.624348	 2967758.624458	 2967758.624630
2967758.624718	 2967758.624705	 2967758.624688	 2967758.624787	 2967758.624823	 2967758.624735
2967758.624678	 2967758.625131	 2967758.625251	 2967758.624590	 2967758.624246	 2967758.624747
2967758.624955	 2967758.624665	 2967758.624457	 2967758.624663	 2967758.624836	 2967758.624865
2967758.624749	 2967758.624749	 2967767.436512	 2967793.631987	 2967836.856707	 2967896.763210
2967973.011029	 2968065.266762	 2968173.203634	 2968296.501326	 2968445.330274	 2968611.062258
2968793.327328	 2968991.763347	 2969209.588115	 2969443.378877	 2969692.780134	 2969957.444016
2970242.086413	 2970541.831140	 2970856.335540	 2971185.264433	 2971534.549095	 2971898.101552
2972275.591788	 2972666.697111	 2973078.577304	 2973503.920328	 2973942.408571	 2974393.731600
2974866.284378	 2975351.524010	 2975849.145060	 2976358.849114	 2976890.276017	 2977433.642220
2977988.654224	 2978555.025400	 2979143.653132	 2979743.500452	 2980354.285561	 2980975.733381
2981620.014657	 2982274.823062	 2982939.888262	 2983614.946488	 2984313.461099	 2985021.837035
2985739.815188	 2986467.142861	 2987218.598954	 2987979.276615	 2988748.927720	 2989527.310407
2990330.546045	 2991142.388920	 2991962.601654	 2992790.952978	 2993644.937996	 2994506.940716
2995376.734267	 2996254.097730	 2997157.935902	 2998069.226398	 2998987.752610	 2999913.303732
3000866.235384	 3001826.077486	 3002792.623452	 3003765.672347	 3004767.077344	 3005774.873757
3006788.864779	 3007808.859104	 3008858.260391	 3009913.556219	 3010974.559321	 3012041.087776
3013138.155429	 3014240.642218	 3015348.370171	 3016461.166513	 3017605.722505	 3018755.242989
3019909.559046	 3021068.506805	 3022260.530428	 3023457.083934	 3024658.007218	 3025863.145065
3027102.779282	 3028346.528065	 3029594.239876	 3030845.767921	 3032133.326587	 3033424.603023
3034719.454022	 3036017.740965	 3037353.717206	 3038693.032158	 3040035.550696	 3041381.142137
3042766.218071	 3044154.270566	 3045545.172344	 3046938.800415	 3048373.858209	 3049811.546479
3051251.745546	 3052694.339876	 3054180.474606	 3055668.908895	 3057159.530429	 3058652.230885
3060190.765338	 3061731.282672	 3063273.677697	 3064817.849064	 3066410.350881	 3068004.532155
3069600.294583	 3071197.543551	 3072845.845082	 3074495.534861	 3076146.521227	 3077798.716067
3079504.937348	 3081212.266763	 3082920.619060	 3084629.912390	 3086396.488010	 3088163.901548
3089932.073929	 3091700.929331	 3093530.639605	 3095360.926184	 3097191.715936	 3099022.938831
3100918.946371	 3102815.275789	 3104711.859662	 3106608.633523	 3108574.526169	 3110540.491889
3112506.468738	 3114472.397586	 3116512.238987	 3118551.908541	 3120591.349558	 3122630.508016
3124748.897431	 3126866.872012	 3128984.380099	 3131101.372554	 3133303.516063	 3135505.001468
3137705.781916	 3139905.812937	 3142197.608316	 3144488.499491	 3146778.444201	 3149067.402430
3151455.541419	 3153842.524320	 3156228.313256	 3158612.872454	 3161104.963736	 3163595.637792
3166084.860928	 3168572.601414	 3171177.320766	 3173780.348381	 3176381.654551	 3178981.211396
3181708.485181	 3184433.774382	 3187157.053095	 3189878.297106	 3192739.528668	 3195598.458415
3198455.064079	 3201309.324948	 3204317.676166	 3207323.376493	 3210326.407144	 3213326.750757
3216497.495542	 3219665.199166	 3222829.846203	 3225991.422518	 3229342.394628	 3232689.882251
3236033.873225	 3239374.356550	 3242926.523492	 3246474.694272	 3250018.859941	 3253559.012588
3257337.219255	 3261110.829712	 3264879.838235	 3268644.240013	 3272678.185429	 3276706.819541
3280730.139946	 3284748.145038	 3289073.684245	 3293393.045817	 3297706.230899	 3302013.241312
3306674.145931	 3311327.805255	 3315974.224387	 3320613.408995	 3325663.795769	 3330705.597360
3335738.823530	 3340763.484490	 3346271.227050	 3351768.669461	 3357255.827293	 3362732.716455
3368784.351667	 3374823.443266	 3380850.014523	 3386864.088934	 3393572.051688	 3400264.462661
3406941.355969	 3413602.765843	 3421116.361905	 3428610.256170	 3436084.498994	 3443539.140714
3452061.744625	 3460558.726725	 3469030.163220	 3477476.130137	 3487293.083832	 3497075.626788
3506823.879154	 3516537.960658	 3528063.402216	 3539540.740506	 3550970.176065	 3562351.908552
3576208.724210	 3589994.833462	 3603710.597014	 3617356.373667	 3634501.775277	 3651536.688632
3668461.825721	 3685277.893892	 3707060.686324	 3728660.466868	 3750078.773118	 3771317.129758
3798351.604574	 3825094.507906	 3851548.984332	 3877718.144713	 3906765.039903	 3935460.418237
3963808.533567	 3991813.588537	 4019233.463569	 4046324.465310	 4073090.538263	 4099535.579548
4123637.697668	 4147473.148620	 4171044.882925	 4194355.818074	 4215376.931944	 4236185.966704
4256785.062061	 4277176.335847	 4296928.244374	 4316485.159540	 4335849.006371	 4355021.690755
4375131.800317	 4395031.597176	 4414723.280805	 4434209.027607	 4454739.818252	 4475041.990507
4495118.090145	 4514970.634496	 4534835.101266	 4554475.744254	 4573895.085466	 4593095.618248
4611382.570967	 4629471.042276	 4647363.186530	 4665061.134347	 4681777.222475	 4698320.064153
4714691.454995	 4730893.171700	 4746774.603036	 4762493.002493	 4778050.043737	 4793447.383038
4809172.282670	 4824730.613237	 4840124.139200	 4855354.606140	 4870949.872186	 4886374.174612
4901629.387675	 4916717.364844	 4931696.193335	 4946510.196943	 4961161.189467	 4975650.964409
4989612.308415	 5003423.979554	 5017087.582500	 5030604.704340	 5043620.440026	 5056500.359984
5069245.881506	 5081858.406754	 5094336.241768	 5106683.906040	 5118902.757607	 5130994.140051
5143248.376056	 5155371.686294	 5167365.469670	 5179231.109854	 5191212.684897	 5203063.600580
5214785.281842	 5226379.137736	 5237806.426668	 5249109.536914	 5260289.818021	 5271348.604454
5282051.716315	 5292641.023081	 5303117.734946	 5313483.048816	 5323576.525077	 5333564.369882
5343447.688797	 5353227.575449	 5362968.638068	 5372607.088160	 5382144.006739	 5391580.463092
5401107.764473	 5410532.660170	 5419856.251005	 5429079.625607	 5438305.799359	 5447431.696217
5456458.406183	 5465387.006990	 5474137.495430	 5482793.750132	 5491356.786025	 5499827.606647
5508053.106220	 5516191.654619	 5524244.171121	 5532211.564844	 5540038.178582	 5547782.651305
5555445.845199	 5563028.613005	 5570618.849272	 5578128.501118	 5585558.424203	 5592909.464715
5600303.754856	 5607618.231668	 5614853.756767	 5622011.182045	 5629113.121671	 5636138.167870
5643087.153311	 5649960.901169	 5656670.402790	 5663308.219644	 5669875.117752	 5676371.854464
5682707.217392	 5688975.861347	 5695178.489085	 5701315.795509	 5707392.642990	 5713405.449975
5719354.891469	 5725241.634941	 5731151.646941	 5736998.464471	 5742782.763380	 5748505.211853
5754232.324464	 5759897.485975	 5765501.366656	 5771044.629050	 5776503.985296	 5781904.544693
5787246.940625	 5792531.799137	 5797681.225101	 5802776.025048	 5807816.778603	 5812804.058736
5817696.533009	 5822537.547754	 5827327.644358	 5832067.358050	 5836793.705920	 5841469.954829
5846096.635947	 5850674.274370	 5855271.289649	 5859818.846365	 5864317.476768	 5868767.706910
5873191.574341	 5877567.613466	 5881896.341526	 5886178.269647	 5890368.932512	 5894514.769399
5898616.259948	 5902673.878130	 5906632.568079	 5910549.499097	 5914425.111828	 5918259.841763
5922050.143438	 5925800.504354	 5929511.345522	 5933183.083052	 5936863.702538	 5940505.029175
5944107.482572	 5947671.477385	 5951239.756991	 5954769.485699	 5958261.080152	 5961714.951975
5965121.323789	 5968491.003646	 5971824.386932	 5975121.864222	 5978336.649581	 5981517.307452
5984664.200279	 5987777.686115	 5990829.768922	 5993849.749648	 5996837.966085	 5999794.751975
6002740.863006	 6005655.770235	 6008539.804295	 6011393.291836	 6014259.534801	 6017094.957755
6019899.892245	 6022674.665743	 6025435.119043	 6028165.722091	 6030866.797832	 6033538.665163
6036153.826800	 6038741.006907	 6041300.505042	 6043832.616986	 6046301.220634	 6048743.794853
6051160.614252	 6053551.950014	 6055914.560649	 6058252.296415	 6060565.419347	 6062854.188230
6065149.913552	 6067421.136769	 6069668.119533	 6071891.120202	 6074118.872934	 6076322.541155
6078502.385404	 6080658.662853	 6082785.070105	 6084888.559205	 6086969.377330	 6089027.768407
6091032.142002	 6093015.250436	 6094977.319480	 6096918.571946	 6098820.057614	 6100701.571056
6102563.322196	 6104405.518237	 6106242.543340	 6108060.123184	 6109858.463743	 6111637.768313
6113427.831152	 6115198.627330	 6116950.364368	 6118683.247024	 6120407.830860	 6122113.740709
6123801.178943	 6125470.345160	 6127101.630875	 6128715.464754	 6130312.033669	 6131891.521900
6133428.833869	 6134949.965410	 6136455.086980	 6137944.366693	 6139416.243466	 6140872.646680
6142313.739149	 6143739.681470	 6145173.011192	 6146591.033600	 6147993.912314	 6149381.808697
6150774.669573	 6152152.440975	 6153515.286537	 6154863.367553	 6156191.251111	 6157504.809478
6158804.197368	 6160089.567218	 6161338.004649	 6162573.218279	 6163795.348342	 6165004.533008
6166187.910537	 6167358.889580	 6168517.600188	 6169664.170524	 6170809.892660	 6171943.492696
6173065.099030	 6174174.838202	 6175294.283797	 6176401.653949	 6177497.079074	 6178580.687635
6179659.137080	 6180725.882460	 6181781.050968	 6182824.767814	 6183841.856610	 6184848.070875
6185843.527055	 6186828.339733	 6187784.509361	 6188730.645857	 6189666.854657	 6190593.239537
6191509.783356	 6192416.711089	 6193314.123765	 6194202.120856	 6195097.862111	 6195984.023054
6196860.706299	 6197728.012846	 6198600.000169	 6199462.509545	 6200315.644164	 6201159.505507
6201988.863362	 6202809.264222	 6203620.805005	 6204423.580947	 6205200.306615	 6205968.827315
6206729.229889	 6207481.599668	 6208217.330168	 6208945.379482	 6209665.827950	 6210378.754554
6211093.589719	 6211800.862907	 6212500.654256	 6213193.042559	 6213894.069827	 6214587.508383
6215273.440536	 6215951.947149	 6216626.883318	 6217294.472145	 6217954.793796	 6218607.926933
6219241.620328	 6219868.547023	 6220488.779457	 6221102.388660	 6221696.293433	 6222283.993769
6222865.554643	 6223441.039794	 6224011.581372	 6224576.151383	 6225134.812471	 6225687.626125
6226248.044440	 6226802.453553	 6227350.918048	 6227893.501298	 6228440.117239	 6228980.764428
6229515.508215	 6230044.412632	 6230562.377008	 6231074.741352	 6231581.566399	 6232082.911571
6232565.493923	 6233042.999157	 6233515.480858	 6233982.991448	 6234439.934273	 6234892.128416
6235339.623371	 6235782.467607	 6236228.724688	 6236670.259302	 6237107.121564	 6237539.360569
6237979.044813	 6238413.945384	 6238844.114490	 6239269.603207	 6239692.296964	 6240110.371882
6240523.878621	 6240932.866633	 6241327.276542	 6241717.484392	 6242103.535138	 6242485.472608
6242853.790456	 6243218.283399	 6243578.991312	 6243935.953111	 6244291.042627	 6244642.425439
6244990.140374	 6245334.225377	 6245685.352500	 6246032.699801	 6246376.308117	 6246716.217331
6247059.344029	 6247398.701509	 6247734.331359	 6248066.274079	 6248266.536428	 6248465.456826
6248663.044263	 6248859.307641	 0.000000	 4.967852	 19.657791	 43.756636
76.960876	 118.976676	 169.520053	 228.315886	 295.097549	 357.830940
425.974830	 499.380485	 577.903099	 663.797820	 754.801147	 850.768548
951.559410	 1059.409413	 1172.013071	 1289.232716	 1410.934492	 1539.896676
1673.275690	 1810.940478	 1952.763687	 2102.049869	 2255.431714	 2412.784606
2573.987531	 2742.878616	 2915.559470	 3091.911749	 3271.820605	 3459.666264
3651.010627	 3845.741452	 4043.749889	 4249.969041	 4459.410220	 4671.967114
4887.536701	 5111.618206	 5338.659000	 5568.558535	 5801.219447	 6042.723031
6286.936660	 6533.765377	 6783.117312	 7041.674803	 7302.706132	 7566.121771
7831.835172	 8107.152039	 8384.719123	 8664.452155	 8946.269744	 9238.127054
9532.023083	 9827.878655	 10125.617368	 10433.874152	 10743.969815	 11055.830104
11369.383439	 11693.979597	 12020.225971	 12348.053068	 12677.393965	 13018.353753
13360.785788	 13704.625172	 14049.809476	 14407.245703	 14765.986408	 15125.971120
15487.141739	 15861.260788	 16236.526232	 16612.881866	 16990.273753	 17381.381569
17773.486858	 18166.537517	 18560.483608	 18968.992873	 19378.359304	 19788.534733
20199.473061	 20625.911732	 21053.075302	 21480.919376	 21909.401533	 22354.423058
22800.044651	 23246.225533	 23692.926798	 24157.322358	 24622.199956	 25087.522266
25553.253737	 26037.966892	 26523.050167	 27008.469532	 27494.192631	 28000.337044
28506.745033	 29013.385703	 29520.229736	 30049.110463	 30578.152780	 31107.328771
31636.612002	 32189.751460	 32742.954181	 33296.195073	 33849.450429	 34428.620050
35007.757249	 35586.839605	 36165.845987	 36773.105041	 37380.237472	 37987.223378
38594.044055	 39231.787638	 39869.310534	 40506.595212	 41143.625246	 41814.644008
42485.346564	 43155.717610	 43825.742858	 44533.298015	 45240.438081	 45947.149838
46653.420994	 47401.339217	 48148.737752	 48895.605332	 49641.931532	 50434.726419
51226.888380	 52018.407976	 52809.276523	 53652.305569	 54494.576083	 55336.080339
56176.811275	 57076.481588	 57975.250547	 58873.112031	 59770.060504	 60734.101724
61697.075102	 62658.976041	 63619.800451	 64657.632665	 65694.198128	 66729.493712
